#TYPE Selected.System.IO.FileInfo
"Name","FullName"
"CreateModelPackageCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateModelPackageCommand.d.ts"
"CreateModelPackageGroupCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateModelPackageGroupCommand.d.ts"
"CreateModelQualityJobDefinitionCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateModelQualityJobDefinitionCommand.d.ts"
"CreateMonitoringScheduleCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateMonitoringScheduleCommand.d.ts"
"CreateNotebookInstanceCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateNotebookInstanceCommand.d.ts"
"CreateNotebookInstanceLifecycleConfigCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateNotebookInstanceLifecycleConfigCommand.d.ts"
"CreateOptimizationJobCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateOptimizationJobCommand.d.ts"
"CreatePartnerAppCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreatePartnerAppCommand.d.ts"
"CreatePartnerAppPresignedUrlCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreatePartnerAppPresignedUrlCommand.d.ts"
"CreatePipelineCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreatePipelineCommand.d.ts"
"CreatePresignedDomainUrlCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreatePresignedDomainUrlCommand.d.ts"
"CreatePresignedMlflowAppUrlCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreatePresignedMlflowAppUrlCommand.d.ts"
"CreatePresignedMlflowTrackingServerUrlCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreatePresignedMlflowTrackingServerUrlCommand.d.ts"
"CreatePresignedNotebookInstanceUrlCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreatePresignedNotebookInstanceUrlCommand.d.ts"
"CreateProcessingJobCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateProcessingJobCommand.d.ts"
"CreateProjectCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateProjectCommand.d.ts"
"CreateSpaceCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateSpaceCommand.d.ts"
"CreateStudioLifecycleConfigCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateStudioLifecycleConfigCommand.d.ts"
"CreateTrainingJobCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateTrainingJobCommand.d.ts"
"CreateTrainingPlanCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateTrainingPlanCommand.d.ts"
"CreateTransformJobCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateTransformJobCommand.d.ts"
"CreateTrialCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateTrialCommand.d.ts"
"CreateTrialComponentCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateTrialComponentCommand.d.ts"
"CreateUserProfileCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateUserProfileCommand.d.ts"
"CreateWorkforceCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateWorkforceCommand.d.ts"
"CreateWorkteamCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\CreateWorkteamCommand.d.ts"
"DeleteActionCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteActionCommand.d.ts"
"DeleteAlgorithmCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteAlgorithmCommand.d.ts"
"DeleteAppCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteAppCommand.d.ts"
"DeleteAppImageConfigCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteAppImageConfigCommand.d.ts"
"DeleteArtifactCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteArtifactCommand.d.ts"
"DeleteAssociationCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteAssociationCommand.d.ts"
"DeleteClusterCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteClusterCommand.d.ts"
"DeleteClusterSchedulerConfigCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteClusterSchedulerConfigCommand.d.ts"
"DeleteCodeRepositoryCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteCodeRepositoryCommand.d.ts"
"DeleteCompilationJobCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteCompilationJobCommand.d.ts"
"DeleteComputeQuotaCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteComputeQuotaCommand.d.ts"
"DeleteContextCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteContextCommand.d.ts"
"DeleteDataQualityJobDefinitionCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteDataQualityJobDefinitionCommand.d.ts"
"DeleteDeviceFleetCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteDeviceFleetCommand.d.ts"
"DeleteDomainCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteDomainCommand.d.ts"
"DeleteEdgeDeploymentPlanCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteEdgeDeploymentPlanCommand.d.ts"
"DeleteEdgeDeploymentStageCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteEdgeDeploymentStageCommand.d.ts"
"DeleteEndpointCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteEndpointCommand.d.ts"
"DeleteEndpointConfigCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteEndpointConfigCommand.d.ts"
"DeleteExperimentCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteExperimentCommand.d.ts"
"DeleteFeatureGroupCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteFeatureGroupCommand.d.ts"
"DeleteFlowDefinitionCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteFlowDefinitionCommand.d.ts"
"DeleteHubCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteHubCommand.d.ts"
"DeleteHubContentCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteHubContentCommand.d.ts"
"DeleteHubContentReferenceCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteHubContentReferenceCommand.d.ts"
"DeleteHumanTaskUiCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteHumanTaskUiCommand.d.ts"
"DeleteHyperParameterTuningJobCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteHyperParameterTuningJobCommand.d.ts"
"DeleteImageCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteImageCommand.d.ts"
"DeleteImageVersionCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteImageVersionCommand.d.ts"
"DeleteInferenceComponentCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteInferenceComponentCommand.d.ts"
"DeleteInferenceExperimentCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteInferenceExperimentCommand.d.ts"
"DeleteMlflowAppCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteMlflowAppCommand.d.ts"
"DeleteMlflowTrackingServerCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteMlflowTrackingServerCommand.d.ts"
"DeleteModelBiasJobDefinitionCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteModelBiasJobDefinitionCommand.d.ts"
"DeleteModelCardCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteModelCardCommand.d.ts"
"DeleteModelCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteModelCommand.d.ts"
"DeleteModelExplainabilityJobDefinitionCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteModelExplainabilityJobDefinitionCommand.d.ts"
"DeleteModelPackageCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteModelPackageCommand.d.ts"
"DeleteModelPackageGroupCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteModelPackageGroupCommand.d.ts"
"DeleteModelPackageGroupPolicyCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteModelPackageGroupPolicyCommand.d.ts"
"DeleteModelQualityJobDefinitionCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteModelQualityJobDefinitionCommand.d.ts"
"DeleteMonitoringScheduleCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteMonitoringScheduleCommand.d.ts"
"DeleteNotebookInstanceCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteNotebookInstanceCommand.d.ts"
"DeleteNotebookInstanceLifecycleConfigCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteNotebookInstanceLifecycleConfigCommand.d.ts"
"DeleteOptimizationJobCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteOptimizationJobCommand.d.ts"
"DeletePartnerAppCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeletePartnerAppCommand.d.ts"
"DeletePipelineCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeletePipelineCommand.d.ts"
"DeleteProcessingJobCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteProcessingJobCommand.d.ts"
"DeleteProjectCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteProjectCommand.d.ts"
"DeleteSpaceCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteSpaceCommand.d.ts"
"DeleteStudioLifecycleConfigCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteStudioLifecycleConfigCommand.d.ts"
"DeleteTagsCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteTagsCommand.d.ts"
"DeleteTrainingJobCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteTrainingJobCommand.d.ts"
"DeleteTrialCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteTrialCommand.d.ts"
"DeleteTrialComponentCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteTrialComponentCommand.d.ts"
"DeleteUserProfileCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteUserProfileCommand.d.ts"
"DeleteWorkforceCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteWorkforceCommand.d.ts"
"DeleteWorkteamCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeleteWorkteamCommand.d.ts"
"DeregisterDevicesCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DeregisterDevicesCommand.d.ts"
"DescribeActionCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DescribeActionCommand.d.ts"
"DescribeAlgorithmCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DescribeAlgorithmCommand.d.ts"
"DescribeAppCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DescribeAppCommand.d.ts"
"DescribeAppImageConfigCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DescribeAppImageConfigCommand.d.ts"
"DescribeArtifactCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DescribeArtifactCommand.d.ts"
"DescribeAutoMLJobCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DescribeAutoMLJobCommand.d.ts"
"DescribeAutoMLJobV2Command.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DescribeAutoMLJobV2Command.d.ts"
"DescribeClusterCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DescribeClusterCommand.d.ts"
"DescribeClusterEventCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DescribeClusterEventCommand.d.ts"
"DescribeClusterNodeCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DescribeClusterNodeCommand.d.ts"
"DescribeClusterSchedulerConfigCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DescribeClusterSchedulerConfigCommand.d.ts"
"DescribeCodeRepositoryCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DescribeCodeRepositoryCommand.d.ts"
"DescribeCompilationJobCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-sagemaker\dist-types\ts3.4\commands\DescribeCompilationJobCommand.d.ts"
